"0","ge_spi_plot <- ggplot(data=ge_df_2019, aes(x=GE.EST, y=SPI.INDEX)) +"
"0","  geom_text(aes(label=iso3c)) +"
"0","  geom_smooth(method='lm') +"
"0","  theme_bw() +"
"0","  ylab('SPI Overall Score') +"
"0","  xlab('Government Effectiveness Score (z score)') +"
"0","  stat_poly_eq(aes(label  = paste(stat(eq.label),"
"0","                                stat(rr.label), sep = ""*\"", \""*"")), "
"0","                     label.x.npc = ""right"", label.y.npc = 0.1,"
"0","                     formula = 'y~x', parse = TRUE, size = 4) +"
"0","    theme(legend.position = 'bottom') +"
"0","  labs("
"0","    title='Plot of SPI overall score on Government Effectiveness',"
"0","    caption='Source: All indicators come from the World Bank.  Government Effectiveness indicator comes from Worldwide Governance Indicators.'"
"0","  )"
"0",""
"0",""
"0","ge_spi_plot"
"0",""
