"0",""
"0","study_df_internal <- read_csv(paste(output_dir, ""microdata_library_surveys.csv"", sep=""/""))"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------------------[39m
cols(
  id = [32mcol_double()[39m,
  idno = [31mcol_character()[39m,
  title = [31mcol_character()[39m,
  nation = [31mcol_character()[39m,
  authoring_entity = [31mcol_character()[39m,
  form_model = [31mcol_character()[39m,
  year_start = [32mcol_double()[39m,
  year_end = [32mcol_double()[39m,
  repositoryid = [31mcol_character()[39m,
  repo_title = [31mcol_character()[39m,
  created = [34mcol_datetime(format = """")[39m,
  changed = [34mcol_datetime(format = """")[39m,
  total_views = [32mcol_double()[39m,
  total_downloads = [32mcol_double()[39m,
  url = [31mcol_character()[39m,
  series_info = [31mcol_character()[39m,
  geog_coverage = [31mcol_character()[39m
)

"
"0","saver <- function(indicator,filename) {"
"0","  "
"0","  indicator<-indicator"
"0",""
"0","  "
"0","survey_df <- study_df_internal %>%"
"0","  filter(grepl('national|nacional', str_to_lower(geog_coverage))) %>% #keep just nationally representative surveys based on metadata"
"0","  rename(country=nation,"
"0","         indicator_date=year_end) %>% "
"0","  mutate(country=case_when("
"0","    country==""Gambia"" ~ ""Gambia, The"","
"0","    TRUE ~ country"
"0","  )) %>%"
"0","  filter(grepl(indicator, series_info)) %>%"
"0","  group_by(country, indicator_date) %>%"
"0","  summarise(freq=n(),"
"0","            title=first(title)) %>%"
"0","  group_by(country) %>%"
"0","  mutate(nada_dates = paste0(indicator_date, collapse = "", ""),"
"0","         nada_title = paste0(title, collapse = ""; "")) %>%"
"0","  select(country,indicator_date, nada_dates, nada_title)"
"0","  "
"0","    "
"0","    "
"0","  "
"0","  write_excel_csv(survey_df, path = paste(output_dir, filename, sep="""")) #write to csv"
"0","}"
"0",""
"0","saver('hh/ies|Income/Expenditure/Household Survey' , 'D4.1.4.SVY.HOUS_NADA.csv')"
"2","`summarise()` regrouping output by 'country' (override with `.groups` argument)
"
"0","saver('ag/oth|Agricultural Survey' , 'D4.1.5.SVY.AGRI_NADA.csv')"
"2","`summarise()` regrouping output by 'country' (override with `.groups` argument)
"
"0"," "
"0"," # use ILO for source of labor force surveys"
"0","survey_df_ilo <- study_df_ilo %>%"
"0","  rename(indicator_date=year_end) %>% "
"0","  mutate(iso3c=str_sub(idno,1,3)) %>%"
"0","  mutate(iso3c=if_else(iso3c=='KOS','XKX',iso3c)) %>% #fix kosovo"
"0","  select(iso3c, indicator_date) %>%"
"0","  left_join(country_metadata) %>%"
"0","  select(country, indicator_date)"
"2","Joining, by = ""iso3c""
"
"0","#add Microdatalib"
"0","indicator<-'lfs'"
"0","survey_df <- study_df_internal %>%"
"0","  filter(grepl('national|nacional', str_to_lower(geog_coverage))) %>% #keep just nationally representative surveys based on metadata"
"0","  rename(country=nation,"
"0","         indicator_date=year_end) %>% "
"0","  mutate(country=case_when("
"0","    country==""Gambia"" ~ ""Gambia, The"","
"0","    TRUE ~ country"
"0","  )) %>%"
"0","  filter(grepl(indicator, series_info)) %>%"
"0","  bind_rows(survey_df_ilo) %>%"
"0","  group_by(country, indicator_date) %>%"
"0","  summarise(freq=n(),"
"0","            title=first(title)) %>%"
"0","  group_by(country) %>%"
"0","  mutate(nada_dates = paste0(indicator_date, collapse = "", ""),"
"0","         nada_title = paste0(title, collapse = ""; "")) %>%"
"0","  select(country,indicator_date, nada_dates, nada_title)"
"2","`summarise()` regrouping output by 'country' (override with `.groups` argument)
"
"0","  write_excel_csv(survey_df, path = paste(output_dir, 'D4.1.6.SVY.LABR_NADA.csv', sep="""")) #write to csv"
"0",""
"0"," # saver('lfs' , 'D4.1.6.SVY.LABR_NADA.csv')"
"0",""
"0","saver('dhs|mics|whs|hea' , 'D4.1.7.SVY.HLTH_NADA.csv')"
"2","`summarise()` regrouping output by 'country' (override with `.groups` argument)
"
"0","saver('Business Survey' , 'D4.1.8.SVY.BIZZ_NADA.csv')"
"2","`summarise()` regrouping output by 'country' (override with `.groups` argument)
"
"0","#slightly modified code for estabilishment census"
"0","survey_df <- study_df_internal %>%"
"0","  filter(grepl('national|nacional', str_to_lower(geog_coverage))) %>% #keep just nationally representative surveys based on metadata"
"0","  rename(country=nation,"
"0","         indicator_date=year_end) %>% "
"0","  mutate(country=case_when("
"0","    country==""Gambia"" ~ ""Gambia, The"","
"0","    TRUE ~ country"
"0","  )) %>%"
"0","  filter(grepl('en/census|Enterprise Census', series_info)) %>%"
"0","  filter(!grepl('Survey|Encuesta', title)) %>% #drop some cases where establishment surveys were categorized as censuses"
"0","  group_by(country, indicator_date) %>%"
"0","  summarise(freq=n(),"
"0","            title=first(title)) %>%"
"0","  group_by(country) %>%"
"0","  mutate(nada_dates = paste0(indicator_date, collapse = "", ""),"
"0","         nada_title = paste0(title, collapse = ""; "")) %>%"
"0","  select(country,indicator_date, nada_dates, nada_title)"
"2","`summarise()` regrouping output by 'country' (override with `.groups` argument)
"
"0","  "
"0","    "
"0","    "
"0","  "
"0","  write_excel_csv(survey_df, path = paste(output_dir, 'D4.1.3.CEN.BIZZ_NADA.csv', sep="""")) #write to csv"
"0",""
