"0","knitr::opts_chunk$set(echo = TRUE, message=FALSE, warning=FALSE, fig.height=7, fig.width=10)"
"0",""
"0","library(tidyverse)"
"0","library(here)"
"0","library(wbgmaps)"
"0","library(wbggeo)"
"0","library(ggthemes)"
"0","library(Hmisc)"
"0","library(httr)"
"0","library(patchwork)"
"0","library(ggrepel)"
"0","library(DT)"
"0","library(plotly)"
"2","package ‘plotly’ was built under R version 4.0.2"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:httr’:

    config

"
"2","The following object is masked from ‘package:Hmisc’:

    subplot

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","#set directories"
"0","dir <- here()"
"0",""
"0","raw_dir <- paste(dir, '01_raw_data', sep=""/"")"
"0","output_dir <- paste(dir, '03_output_data', sep=""/"")"
"0",""
"0",""
"0","#read list of iso3c codes for matching from UN (https://unstats.un.org/unsd/methodology/m49/)"
"0","iso3c <- read_csv(paste(raw_dir,'iso_codes.csv', sep=""/""),"
"0","                  col_types=list(col_character(), col_character(), col_character()))"
"2","Error: 'C:/Users/wb469649/OneDrive - WBG/Documents/Github/SPI_v1/01_raw_data/iso_codes.csv' does not exist.
"
