"0","knitr::opts_chunk$set(echo = TRUE)"
"0","# Load Packages"
"0","library(tidyverse)"
"0","library(skimr)"
"0","library(kableExtra)"
"0","library(readxl)"
"0","library(Hmisc)"
"0","library(haven)"
"0","library(gt)"
"0","library(httr)"
"0","library(jsonlite)"
"0","library(tidytext)"
"0","library(rsdmx)"
"0","library(here)"
"0","library(purrr)"
"0","library(wbggeo)"
"0","library(wbgmaps)"
"0","library(ggthemes)"
"0",""
"0",""
"0","# Directory for SPI csv files  to be created"
"0","dir <- here()"
"0",""
"0","input_dir <- paste(dir, '01_raw_data', sep=""/"")"
"0","output_dir <- paste(dir, '01_raw_data','4.1_SOCS/', sep=""/"")"
