"0",""
"0","#number of countries with data for SPI index"
"0","n_countries <- spi_index_df %>%"
"0","  filter(!is.na(SPI.INDEX) & date==2019) %>% #countries with value for SPI in 2019"
"0","  nrow()"
"0",""
"0","# percentage of world population covered"
"0","pop_covered <- spi_index_df %>%"
"0","  filter(date==2019) %>%"
"0","  mutate(covered=!is.na(SPI.INDEX)) %>%"
"0","  mutate(covered_pop=if_else(covered==TRUE, population, 0)) %>%"
"0","  ungroup() %>%"
"0","  summarise(pop_covered=sum(covered_pop, na.rm=T)/sum(population, na.rm=T))"
"0",""
"0",""
