"0","top_changes_tab <- flextable(head(top_changes,10)) %>%"
"0","  add_header_lines('Top 10 Countries with Largest Changes from 2016-2019.') %>%"
"0","  set_header_labels(values=list("
"0","                       country=""Country"","
"0","                       SPI.INDEX.2019=""SPI Index Score 2019"","
"0","                       SPI.INDEX.2016=""SPI Index Score 2016"","
"0","                       changes=""Difference"""
"0","                                   )) "
"0",""
"0","FitFlextableToPage(top_changes_tab) %>%"
"0","  width(width=1.2) %>%"
"0","  align( align = ""left"", part = ""body"")"
