"0",""
"0","cor(sci_spi_disp$SPI.INDEX,sci_spi_disp$SCI, use='pairwise.complete.obs')"
"1","[1]"
"1"," 0.7276819"
"1","
"
"0","cor(sci_spi_disp$SPI.INDEX,sci_spi_disp$ODIN_score, use='pairwise.complete.obs')"
"1","[1]"
"1"," 0.8345013"
"1","
"
"0","DT::datatable(sci_spi_disp, caption='Overall SPI using Simple Index Averaging Over All Indicators.  Equal Weight for Each Indicator.  Fill Forward/Ignore Missing Values',"
"0","                      rownames=TRUE,"
"0","                      colnames = c(""Country"", ""ISO3C"", ""Date"", ""Income Group"",""Region"","
"0","                                   ""SPI Index Value"","
"0","                                   ""Statistical Capacity Index"","
"0","                                   ""Statistical Capacity Index Rank"","
"0","                                   ""Open Data Watch Overall Score"","
"0","                                   ""Open Data Watch Overall Rank"""
"0","                                   ),"
"0","                      class='cell-border stripe',"
"0","                      escape = FALSE,"
"0","                      extensions = c ('Buttons', 'FixedHeader'), options=list("
"0","                          dom = 'Bfrtip',"
"0","                          buttons = c('copy', 'csv', 'excel'),"
"0","                          pageLength = 25,"
"0","                          scrollX = TRUE, "
"0","                          paging=FALSE,"
"0","                          ordering=F)) "
