"0",""
"0","kable(sumstats_df,"
"0","      digits=2,"
"0","      caption=""Statistical Performance Indicator Summary Statistics for 2019"","
"0","      format='html') %>%"
"0","  # column_spec(2,  background = ""#e9c46a"") %>%"
"0","  # column_spec(6,  color='white', background = ""#264653"") %>%"
"0","  kable_styling(bootstrap_options = c('hover', 'striped')) %>%"
"0","  pack_rows(start_row=1,end_row=1, group_label='Dimension 2: Data Services') %>%"
"0","  pack_rows(start_row=2,end_row=11, group_label='Dimension 5: Data Infrastructure') "
