"0",""
"0","indicators<-c(""SPI.INDEX.DIM3"",""SPI.D3.1.POV"","
"0","              ""SPI.D3.2.HNGR"","
"0","              ""SPI.D3.3.HLTH"","
"0","              ""SPI.D3.4.EDUC"","
"0","              ""SPI.D3.5.GEND"","
"0","              ""SPI.D3.6.WTRS"","
"0","              ""SPI.D3.7.ENRG"","
"0","              ""SPI.D3.8.WORK"","
"0","              ""SPI.D3.9.INDY"","
"0","              ""SPI.D3.10.NEQL"","
"0","              ""SPI.D3.11.CITY"","
"0","              ""SPI.D3.12.CNSP"","
"0","              ""SPI.D3.15.LAND"","
"0","              ""SPI.D3.16.INST"","
"0","              ""SPI.D3.17.PTNS"")"
"0",""
"0","maturity_tab <- spi_maturity_table('spi_index_df',indicators,2019) "
"0",""
"0","spi_top <- as.numeric(maturity_tab[1,2])"
"0","spi_bottom <- as.numeric(maturity_tab[1,6])"
"0",""
"0","goal1_top <- as.numeric(maturity_tab[2,2])"
"0","goal1_bottom <- as.numeric(maturity_tab[2,6])"
"0",""
"0","open_top <- as.numeric(maturity_tab[8,2])"
"0","open_bottom <- as.numeric(maturity_tab[8,6])"
"0",""
"0","machine_bottom <- as.numeric(maturity_tab[3,6])"
"0",""
"0","nada_bottom <- as.numeric(maturity_tab[9,6])"
"0",""
