"0",""
"0","#function to download data from hyperlink from OECD"
"0","hyper_read <-  function(hyperlink) {"
"0","  url <- hyperlink"
"0","  temp <- tempfile()"
"0","  download.file(url, temp, mode=""wb"")"
"0","  temp_df <- read_excel(path=temp,"
"0","                        skip=8) "
"0","  #   #as_tibble(.name_repair='universal') %>%"
"0","  # rename_all(~str_replace_all(., ""\\s+"", """")) %>%"
"0","  # rename(date=Year,"
"0","  #        code=Code"
"0","  #        ) %>% #get names to conform with UN SD database"
"0","  # mutate(goal=str_sub(code,1,2),"
"0","  #        goal=str_replace_all(goal, ""\\."", """")) %>%"
"0","  #right_join(list_df)"
"0","}"
"0",""
"0","AFG_df <- hyper_read('https://washdata.org/data/country/AFG/household/download')"
"2","trying URL 'https://washdata.org/data/country/AFG/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3125126 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","New names:
* `` -> ...2
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"0","# "
"0","# oecd_raw_df <- oecd_data_links %>%"
"0","#   mutate(data=map( #loop across hyperlinks downloading data"
"0","#     hyperlink,"
"0","#     hyper_read"
"0","#   )) %>%"
"0","#   select(-country) %>%"
"0","#   unnest()"
"0","# "
"0","# write_excel_csv(oecd_raw_df,"
"0","#                 path=paste(raw_dir,'/oecd_data/country_data/OECD_data_',Sys.Date(),',.csv', sep=""""))"
"0",""
