"0",""
"0","# This block of code will create a blank SPI dataset (only containing country info) that will be appended to when each indicator is added."
"0","# There will be two indicators added for each dimension"
"0","# 1. An indicator with a score between 0-1 for each dimension"
"0","# 2. An indicator with the raw (unscored) values of the indicators"
"0","# The unit for this database will be country*year"
"0",""
"0","span <- c(2004:2019)"
"0",""
"0","spi_df_empty <- bind_rows(replicate(length(span), wbstats::wbcountries(), simplify = FALSE), .id='date') %>%"
"0","  mutate(date=as.numeric(date)+span[1]-1) %>%"
"0","  filter(region!=""Aggregates"") # take out the aggregates (LAC, SAR, etc)"
"0",""
"0","spi_df <- spi_df_empty"
"0",""
"0","#read list of iso3c codes for matching from UN (https://unstats.un.org/unsd/methodology/m49/)"
"0","iso3c <- read_csv(paste(raw_dir,'metadata/iso_codes.csv', sep=""/""),"
"0","                  col_types=list(col_character(), col_character(), col_character()))"
"2","Error: 'C:/Users/wb469649/OneDrive - WBG/Documents/Github/SPI_v1/01_raw_data/metadata/iso_codes.csv' does not exist.
"
