"0","#read in file from rawdata folder"
"0","D3.7.ELEC <- read_csv(file = paste(raw_dir, ""3.2_DPES/D3.7.ELEC.csv"", sep=""/"" )) %>%"
"0","  rename(country=Country,"
"0","         iso3c=""Country code"","
"0","         date=Time)"
"0",""
"0","#Now loop from 2016 and 2019, keeping just data inside last 5 years."
"0","for (reference_year in 2016:2019) {"
"0","  temp <-D3.7.ELEC %>%"
"0","          mutate(frequency=((reference_year-as.numeric(date))<=5) & (reference_year>=as.numeric(date))) %>% "
"0","          mutate(SPI.D1.5.ELEC=if_else(frequency==TRUE,1,0)) %>% #create 0,1 variable for whether data point exists for country"
"0","          group_by(country) %>%"
"0","          summarise(SPI.D1.5.ELEC=sum(SPI.D1.5.ELEC, na.rm=T)) %>%"
"0","          mutate(SPI.D1.5.ELEC=case_when("
"0","            SPI.D1.5.ELEC>=3 ~ 1,"
"0","            SPI.D1.5.ELEC==2 ~ 0.6,"
"0","            SPI.D1.5.ELEC==1 ~ 0.3,"
"0","            SPI.D1.5.ELEC==0 ~ 0, "
"0","            TRUE ~ 0"
"0","          )) %>%"
"0","          mutate(date=reference_year) %>%"
"0","          select( country, date, starts_with('SPI.')) "
"0",""
"0",""
"0","  assign(paste(""D3.7.AKI"",reference_year,sep=""_""), temp)"
"0","}"
"0",""
"0","D3.7.AKI <- bind_rows(D3.7.AKI_2016, D3.7.AKI_2017, D3.7.AKI_2018, D3.7.AKI_2019)"
