"0","#####"
"0","# Google"
"0","#####"
"0","#google mobility"
"0","google_df_raw <- read_csv(paste(raw_dir, '4.4_SOPC','Global_Mobility_Report.csv', sep=""/""))"
"0",""
"0",""
"0","#match to world bank country database"
"0","google_df <- google_df_raw %>%"
"0","  group_by(country_region_code) %>%"
"0","  summarise(freq=n()) %>%"
"0","  left_join(country_metadata, by=c('country_region_code'='iso2c')) %>%"
"0","  mutate(date=2020)"
"0",""
"0",""
"0","spi_mapper('google_df', 'date', 'Google Global Mobility Report Data' )"
