"0","#load data"
"0","vnr_use_df <- read_csv(paste(raw_dir, ""/1.2_DUNE/UN_VNR_use_of_numbers.csv"", sep="""")) %>%"
"0","  group_by(country) %>%"
"0","  filter(year==max(year, na.rm=T)) %>%"
"0","  mutate(date=2019)"
"0",""
"0",""
"0","vnr_use_merge <- vnr_use_df %>% "
"0","  group_by(country, date, name) %>%"
"0","  summarise(SPI.D1.2.VNR=wtd.mean(freq_of_numbers, w=freq_of_terms))"
"0",""
"0",""
"0","#add to spi databases"
"0","spi_df <- spi_df %>%"
"0","  left_join(vnr_use_merge)"
"0",""
"0","#map the VNR data"
"0",""
"0","#overall score"
"0","spi_mapper('vnr_use_merge', 'SPI.D1.2.VNR', 'Overall Score for Use of Numbers in VNRs')"
"2","
"
"2","
"
