"0",""
"0","#poverty"
"0","pov_df <- wbstats::wb_data(country=""countries_only"", "
"0","              indicator='SI.POV.DDAY',"
"0","              start_date=2010,"
"0","              end_date=2019,"
"0","              mrv=10,"
"0","              gapfill=TRUE,"
"0","              return_wide = F) %>%"
"0","  left_join(select(spi_index_df,iso3c,date, region,starts_with('SPI.INDEX'))) #merge on SPI Index data"
"0",""
"0","#get the correlation for 2019"
"0","pov_df_2019 <- pov_df %>%"
"0","  filter(date==2019) "
"0",""
"0",""
"0",""
"0",""
"0","pov_spi <- ggplot(data=pov_df_2019, aes(x=value, y=SPI.INDEX)) +"
"0","  facet_wrap(~indicator) +"
"0","  geom_text(aes(label=iso3c)) +"
"0","  geom_smooth(method='lm') +"
"0","  theme_bw() +"
"0","  #scale_x_continuous(trans = scales::log2_trans()) +"
"0","  ylab('SPI Overall Score') +"
"0","  xlab('Poverty Headcount Ratio at $1.90 a day') +"
"0","  stat_poly_eq(aes(label  = paste(stat(eq.label),"
"0","                                stat(rr.label), sep = ""*\"", \""*"")), "
"0","                     label.x.npc = ""left"", label.y.npc = 0.1,"
"0","                     formula = 'y~x', parse = TRUE, size = 4) +"
"0","    theme(legend.position = 'bottom')"
"0",""
"0",""
"0","#gini"
"0","gini_df <- wbstats::wb_data("
"0","  indicator='SI.POV.GINI',"
"0","  start_date=2010,"
"0","  end_date=2019,"
"0","  mrv=10,"
"0","  gapfill=TRUE,"
"0","  return_wide = F"
"0","    ) %>%"
"0","  left_join(select(spi_index_df,iso3c,date, region,starts_with('SPI.INDEX'))) #merge on SPI Index data"
"0",""
"0","#get the correlation for 2019"
"0","gini_df_2019 <- gini_df %>%"
"0","  filter(date==2019) "
"0",""
"0","  gini_spi <- ggplot(data=gini_df_2019, aes(x=value, y=SPI.INDEX)) +"
"0","  facet_wrap(~indicator) +"
"0","  geom_text(aes(label=iso3c)) +"
"0","  geom_smooth(method='lm') +"
"0","  theme_bw() +"
"0","  ylab('SPI Overall Score') +"
"0","  xlab('Gini Index') +"
"0","  theme(legend.position = 'bottom') +"
"0","  stat_poly_eq(aes(label = paste(stat(eq.label),"
"0","                                stat(rr.label), sep = ""*\"", \""*"")), "
"0","                     label.x.npc = ""right"", label.y.npc = 0.1,"
"0","                     formula = 'y~x', parse = TRUE, size = 4)"
"0","  "
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
