"0",""
"0","index_tab <- flextable(index_disp) %>%"
"0","  add_header_lines('Overall SPI  Index Averaging Over All Sub-Dimensions.') %>%"
"0","  set_header_labels(values=list("
"0","                       country=""Country"", "
"0","                       iso3c=""ISO3C"", "
"0","                       date=""Date"", "
"0","                       SPI.INDEX=""SPI Index Value"","
"0","                       SPI.INDEX.DIM1=""Dimension 1: Data Use"","
"0","                       SPI.INDEX.DIM2=""Dimension 2: Data Services"","
"0","                       SPI.INDEX.DIM3=""Dimension 3: Data Products "","
"0","                       SPI.INDEX.DIM4=""Dimension 4: Data Sources"","
"0","                       SPI.INDEX.DIM5=""Dimension 5: Data Infrastructure"""
"0","                                   ))"
"0","  "
"0",""
"0","FitFlextableToPage(index_tab)"
