"0","options(htmltools.dir.version = FALSE)"
"0","library(tidyverse)"
"0","library(kableExtra)"
"2","
Attaching package: ‘kableExtra’

"
"2","The following objects are masked from ‘package:flextable’:

    as_image, footnote

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","library(leaflet)"
"0","library(xaringanthemer)"
"0","library(wbggeo)"
"0","library(wbgmaps)"
"0","library(ggthemes)"
"0","library(Hmisc)"
"0","library(plotly)"
"2","package ‘plotly’ was built under R version 4.0.2"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:httr’:

    config

"
"2","The following object is masked from ‘package:Hmisc’:

    subplot

"
"2","The following object is masked from ‘package:flextable’:

    style

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(here)"
"0","library(patchwork)"
"0","library(ggpmisc)"
"0","style_mono_accent(base_color = ""#009FDA"","
"0","                  title_slide_background_color = 'white',"
"0","                  title_slide_text_color = '#002244',"
"0","                  title_slide_background_image = 'WB_logo.png',"
"0","                  title_slide_background_size = '7',"
"0","                  title_slide_background_position = 'bottom 25px right 25px;',"
"0","                  text_font_google = google_font('Roboto'),"
"0","                  text_font_size = '24px',"
"0","                  )"
"0",""
"0","#set directories"
"0","dir <- here()"
"0",""
"0","raw_dir <- paste(dir, '01_raw_data', sep=""/"")"
"0","output_dir <- paste(dir, '03_output_data', sep=""/"")"
"0",""
"0","#weights (either unity (1) or population)"
"0","wgt <- 1"
"0",""
