"0",""
"0","#add in population"
"0","pop_df <- wbstats::wb(country=""all"","
"0","             indicator='SP.POP.TOTL',"
"0","             startdate=2004,"
"0","             enddate=2019) %>%"
"0","  mutate(date=as.numeric(date)) %>%"
"0","  mutate(population=value) %>%"
"0","  select(country, date, population)"
"0",""
"0","# create final dataset"
"0","spi_df_final <- spi_df %>%"
"0","  select(country, iso3c, date, starts_with(""SPI""), starts_with(""RAW"")) %>%"
"0","  right_join(spi_df_empty) %>%"
"0","  left_join(pop_df) %>%"
"0","  arrange(-date,country)"
"0",""
"0","#create an overall index score for research purposes"
"0",""
"0",""
